sep=,
Info!,Testovanie ArrList!
Info!,Testovanie Uloha2!
Info!,Zacal sa test A!
Info!,Celkovo insert, Celkovo RemoveAt, Celkovo at, Celkovo GetIndexOf, celkova dlzka Scenara A!
0!,90,27,14,21043,21174
Info!,Zacal sa test B!
Info!,Celkovo insert, Celkovo RemoveAt, Celkovo at, Celkovo GetIndexOf, celkova dlzka Scenara B!
0!,149,52,3,22978,23182
Info!,Zacal sa test C!
Info!,Celkovo insert, Celkovo RemoveAt, Celkovo at, Celkovo GetIndexOf, celkova dlzka Scenara C!
0!,4176,226,2,10500,14904
Info!,Testovanie Uloha3!
0!,851000,1283
0!,861000,1453
0!,871000,1256
0!,881000,1387
0!,891000,1343
0!,901000,1282
0!,911000,1375
0!,921000,1442
0!,931000,1482
0!,941000,1599
0!,951000,1550
0!,961000,1580
0!,971000,1427
0!,981000,1385
0!,991000,1626
Info!,Testovanie DoubleLinList - RemoveAt
0!,1000,0
0!,11000,7
0!,21000,13
0!,31000,24
0!,41000,27
0!,51000,37
0!,61000,41
0!,71000,51
0!,81000,61
0!,91000,65
0!,101000,73
0!,111000,78
0!,121000,101
0!,131000,98
0!,141000,105
0!,151000,109
0!,161000,126
0!,171000,140
0!,181000,138
0!,191000,151
0!,201000,139
0!,211000,165
0!,221000,169
0!,231000,179
0!,241000,193
0!,251000,191
0!,261000,193
0!,271000,201
0!,281000,195
0!,291000,208
0!,301000,241
0!,311000,245
0!,321000,227
0!,331000,259
0!,341000,274
0!,351000,291
0!,361000,285
0!,371000,240
0!,381000,287
0!,391000,334
0!,401000,304
0!,411000,309
0!,421000,333
0!,431000,308
0!,441000,328
0!,451000,327
0!,461000,345
0!,471000,331
0!,481000,347
0!,491000,398
0!,501000,392
0!,511000,407
0!,521000,358
0!,531000,408
0!,541000,394
0!,551000,453
0!,561000,449
0!,571000,438
0!,581000,446
0!,591000,449
0!,601000,402
0!,611000,469
0!,621000,494
0!,631000,490
0!,641000,513
0!,651000,499
0!,661000,489
0!,671000,541
0!,681000,514
0!,691000,545
0!,701000,502
0!,711000,513
0!,721000,577
0!,731000,569
0!,741000,620
0!,751000,591
0!,761000,559
0!,771000,609
0!,781000,569
0!,791000,601
0!,801000,641
0!,811000,587
0!,821000,673
0!,831000,645
0!,841000,651
0!,851000,666
0!,861000,679
0!,871000,650
0!,881000,661
0!,891000,678
0!,901000,701
0!,911000,640
0!,921000,621
0!,931000,646
0!,941000,750
0!,951000,663
0!,961000,827
0!,971000,777
0!,981000,841
0!,991000,794
